0	0	0	4.1654515048768080
0	0	1	2.9234065180274675
0	0	2	0.8601736267617139
0	0	3	-4.3026758708582290
0	0	4	-3.1922936451417923
0	0	5	-1.4024258574362443
0	1	0	-1.3600163835674461
0	1	1	-1.4406975639717410
0	1	2	1.8211484858613292
0	1	3	1.3129102814065260
0	1	4	0.5205318580179846
0	1	5	-1.8289981641269564
1	0	0	-2.5147461841836540
1	0	1	2.6373887422255020
1	1	0	-0.4501301127840163
1	1	1	0.5717237113937624
1	2	0	0.9487127925132267
1	2	1	-0.6853994677351990
2	0	0	-0.5374868708276644
2	0	1	-0.2630970869726604
2	0	2	0.4724135794366656
2	1	0	0.6636599418508995
2	1	1	0.5097267058716095
2	1	2	-0.4470679538124082
2	2	0	0.5358639939159400
2	2	1	0.2575576663657936
2	2	2	-0.4665185320487789
2	3	0	0.0699653277881398
2	3	1	-0.1372505617683246
2	3	2	-0.1231459173736109
